,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crabgrass,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Eclipta,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
Goosegrass,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0
Morningglory,0,0,0,0,166,0,0,0,1,0,1,0,0,0,0
Nutsedge,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
PalmerAmaranth,0,0,1,0,0,0,99,1,1,0,0,0,0,0,2
PricklySida,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Purslane,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0
Ragweed,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Sicklepod,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0
Swinecress,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Waterhemp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
